fromData,toDate,queryType,key,name,optimisedDate,totalConsumption
2018-09-28T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,424917,Aylesbury Station Way,2018-09-28,11199.24
2018-10-10T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,424962,Ayr Castlehill Rd,2018-10-10,30507.98
2018-09-21T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,424967,Banbury Swan Close,2018-09-21,66862.49
2018-10-11T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,424928,Bangor Holyhead Rd,2018-10-11,18946.73
2018-10-06T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,424979,Barry Heol Ceiniog,2018-10-06,40450.31
2018-09-28T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425403,Bath London Rd,2018-09-28,0.00
2018-08-16T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425393,Becontree Heath,2018-08-16,52995.81
2018-09-30T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,424969,Bedlington,2018-09-30,3126.87
2018-09-24T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,424912,Berwick UT North Rd,2018-09-24,88120.75
2018-10-12T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,424972,Bideford Kingsley Rd,2018-10-12,9787.65
2018-09-11T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,424939,Blandford Forum West Street,2018-09-11,40154.02
2018-10-14T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,424956,Bodmin Priory Rd,2018-10-14,5468.66
2018-09-13T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,424926,Bognor Regis Bedford St,2018-09-13,0.00
2018-09-25T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,424924,Bracknell The Peel Centre,2018-09-25,32536.85
2018-07-24T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,424949,Bromsgrove Buntsford Ind Pk,2018-07-24,173956.94
2018-10-12T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425397,Bude Stucley Road,2018-10-12,0.00
2018-10-02T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,424968,Burntwood High St,2018-10-02,45557.36
2018-10-04T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,424957,Caernarfon North Rd,2018-10-04,28895.14
2018-08-10T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425097,Camberwell Green,2018-08-10,43101.06
2018-08-01T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,424963,Canterbury Ten Perch Rd,2018-08-01,59050.25
2018-10-05T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,424951,Cardiff Bay,2018-10-05,34152.40
2018-09-19T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,424936,Castle Bromwich Hurst Lane,2018-09-19,83719.79
2018-08-30T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425391,Caterham Church Walk,2018-08-30,46702.20
2018-09-07T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,424973,Chapel en le Frith Market St,2018-09-07,75053.31
2018-08-17T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,424921,Chatham Princes Avenue,2018-08-17,62986.32
2018-10-08T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,424927,Cheltenham Up Hatherley,2018-10-08,15358.44
2018-09-12T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425118,Clacton Centenary Way,2018-09-12,25999.60
2018-08-15T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,424929,Clacton Waterglade,2018-08-15,25732.68
2018-10-02T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,424943,Coalville Whitwick Road,2018-10-02,78595.64
2018-09-23T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425023,Corby Snatch Hill,2018-09-23,37404.02
2018-08-16T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425001,Corringham,2018-08-16,25586.58
2018-09-20T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425011,Devizes Estcourt St,2018-09-20,52565.38
2018-09-11T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425021,Diss Victoria Rd,2018-09-11,116353.66
2018-09-13T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425036,Dover,2018-09-13,63016.77
2018-08-08T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425077,Downham Market,2018-08-08,25.68
2018-05-31T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425385,Edgbaston,2018-05-31,134506.06
2018-09-28T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425010,Edinburgh Hunters Tryst,2018-09-28,65708.73
2018-09-26T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425045,Edinburgh Moredun,2018-09-26,91757.82
2018-09-25T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425399,Edinburgh Portobello Rd,2018-09-25,6540.86
2018-09-20T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425014,Evesham Four Pool Estate,2018-09-20,45964.38
2018-08-20T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425038,Fakenham Clipbush Lane,2018-08-20,68157.86
2018-07-11T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425020,Faversham,2018-07-11,3618.54
2018-08-13T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425013,Felixstowe Cavendish Pk Est,2018-08-13,43581.83
2018-10-05T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425002,Frodsham,2018-10-05,16425.46
2018-08-28T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425405,Gorleston Blackwell Road,2018-08-28,0.00
2018-10-02T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425007,Gosport Walpole Rd,2018-10-02,23331.46
2018-10-08T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425026,Grantham Isaac Newton Centre,2018-10-08,25783.75
2018-09-05T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425050,Grays London Road,2018-09-05,90302.62
2018-08-15T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425119,Harwich Iconfield Pk,2018-08-15,52333.20
2018-09-10T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425126,High Wycombe Temple End,2018-09-10,38322.92
2018-10-10T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425110,Hinckley Stoke Rd,2018-10-10,27291.39
2018-10-10T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425116,Horndean Lakesmere Rd,2018-10-10,18338.12
2018-09-11T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425090,Ipswich Sproughton Road,2018-09-11,81864.27
2018-10-01T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425133,Kettering Lower Street,2018-10-01,52229.04
2018-10-09T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425085,Kingsbridge,2018-10-09,5916.87
2018-08-17T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425098,Larkfield Maidstone,2018-08-17,65369.95
2018-09-24T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425152,Leeds Horsforth,2018-09-24,84783.23
2018-09-27T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425114,Leeds Hunslet,2018-09-27,5578.39
2018-09-21T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425100,Leeds Morley,2018-09-21,13397.15
2018-07-11T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425151,Leeds Rothwell Jailhouse Yard,2018-07-11,328963.46
2018-10-10T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425122,Leicester Freemans Pk,2018-10-10,13195.32
2018-09-26T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425416,Livingston Almondvale Road,2018-09-26,0.00
2018-09-01T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425414,London Acton,2018-09-01,0.00
2018-08-31T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425128,London Erith,2018-08-31,83419.50
2018-08-09T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425113,London Holloway,2018-08-09,128677.85
2018-08-23T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425409,London Palmers Green,2018-08-23,39876.67
2018-08-03T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425410,London Peckham,2018-08-03,20196.01
2018-08-30T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425421,London Petts Wood,2018-08-30,34102.06
2018-09-24T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425096,London Southwark,2018-09-24,10344.70
2018-08-21T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425156,London Stamford Hill,2018-08-21,35354.70
2018-08-10T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425136,London Wimbledon,2018-08-10,37636.72
2018-08-06T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425095,London Wood Green,2018-08-06,69696.99
2018-08-29T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425108,Loughton High Rd,2018-08-29,50486.26
2018-09-15T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425115,Lowestoft Tower Rd,2018-09-15,54087.34
2018-09-26T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425197,Malvern Roman Way,2018-09-26,103112.16
2018-08-06T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425182,Mansfield Sutton Road,2018-08-06,120853.87
2018-07-31T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425171,Margate,2018-07-31,39893.62
2018-10-09T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425412,Melton Mowbray Sherrard St,2018-10-09,16324.33
2018-10-02T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425172,Nailsworth,2018-10-02,17066.96
2018-09-21T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425223,Newport (Gwent) Rogerstone,2018-09-21,140430.21
2018-09-20T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425201,Northampton Kettering Road,2018-09-20,71957.68
2018-09-18T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425210,Northampton Victoria Promenade,2018-09-18,97852.17
2018-08-28T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425170,Norwich Catton,2018-08-28,30654.24
2018-10-11T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425248,Nottingham Gamston,2018-10-11,32040.42
2018-08-14T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425205,Oxted Station Yard,2018-08-14,111805.16
2018-10-07T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425202,Peterborough Lincoln Rd,2018-10-07,824.70
2018-10-11T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425238,Portsmouth,2018-10-11,9955.74
2018-10-05T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425200,Reading Basingstoke Lane,2018-10-05,29646.06
2018-09-25T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425231,Ross on Wye Station St,2018-09-25,83467.10
2018-08-18T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425243,Royston,2018-08-18,45226.83
2018-08-22T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425386,Seaford Dane Rd,2018-08-22,37123.88
2018-09-07T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425215,Shefford,2018-09-07,19311.03
2018-09-19T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425193,Shrewsbury Whitchurch Road,2018-09-19,60692.29
2018-07-26T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425225,Sidcup Westwood Lane,2018-07-26,210057.64
2018-08-14T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425308,St Albans Hatfield Rd,2018-08-14,88965.64
2018-10-09T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425304,Stranraer London Rd,2018-10-09,29172.19
2018-07-28T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425318,Strood,2018-07-28,124970.66
2018-07-30T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425422,Sutton Cheam Road,2018-07-30,49278.71
2018-10-14T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425274,Tavistock Plymouth Rd,2018-10-14,7719.83
2018-10-10T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425286,Totnes Coronation Rd,2018-10-10,8958.67
2018-10-11T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425312,Troon Academy St,2018-10-11,5417.70
2018-10-09T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425275,Tynemouth Preston Grange,2018-10-09,41568.77
2018-09-07T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425327,Verwood - Verwood Centre,2018-09-07,93083.28
2018-10-09T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425263,Wakefield Dewsbury Road,2018-10-09,45141.61
2018-09-24T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425265,Walsall Lichfield St,2018-09-24,51384.66
2018-09-22T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425306,Wellingborough Oxford Street,2018-09-22,114235.28
2018-09-21T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425431,Welshpool Berriew St,2018-09-21,0.00
2018-09-20T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425296,Westbury,2018-09-20,19998.27
2018-06-14T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425281,West Kirby,2018-06-14,61699.34
2018-10-01T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425270,Weymouth Dorchester Rd,2018-10-01,19993.90
2018-09-27T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425326,Willenhall,2018-09-27,58889.48
2018-09-03T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425282,Winsford Wharton,2018-09-03,133202.05
2018-08-08T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425329,Wisbech,2018-08-08,150183.33
2018-08-24T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425280,Witham Braintree Rd,2018-08-24,27377.51
2018-09-25T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425271,Wokingham Woosehill,2018-09-25,19001.22
2018-09-28T00%3A00%3A00,2018-10-21T00%3A00%3A00,GAS,425335,Yate Station Rd,2018-09-28,21558.57
